基金名称,基金代码,基金规模,近1月,近3月,近6月,近1年,近3年,成立来,基金经理,任职时间,任期收益,总任职时间
国富亚洲机会股票(QDII),457001,5.36亿元（2020-09-30）,12.87%,21.03%,26.90%,60.20%,73.58%,95.97%,徐成,4年又322天,176.79%,5年又19天
华宝致远混合(QDII)C,008254,0.01亿元（2020-09-30）,15.41%,21.68%,18.19%,36.92%,--,36.59%,周晶,1年又45天,36.59%,7年又208天
工银香港中小盘人民币,002379,0.70亿元（2020-09-30）,19.40%,31.47%,40.81%,62.90%,44.00%,116.00%,赵宪成,1年又19天,64.89%,2年又17天
嘉实美国成长股票人民币,000043,10.76亿元（2020-09-30）,2.55%,6.57%,13.14%,26.34%,63.06%,177.20%,张自力,7年又212天,177.20%,7年又212天
嘉实美国成长股票美元现汇,000044,0.55亿元（2020-09-30）,3.73%,12.37%,23.15%,36.30%,63.15%,161.70%,张自力,7年又212天,161.70%,7年又212天
国富大中华精选混合,000934,10.90亿元（2020-09-30）,12.00%,20.71%,27.21%,69.64%,96.24%,171.60%,徐成,4年又322天,255.96%,5年又19天
汇添富全球医疗混合美元现汇,004878,0.78亿元（2020-09-30）,8.96%,16.77%,16.61%,63.71%,85.52%,98.86%,刘江,3年又148天,98.86%,5年又208天
广发亚太中高收益债券,000274,1.11亿元（2020-09-30）,-1.40%,-2.27%,-3.47%,-2.20%,10.80%,41.96%,李晓博,158天,-3.96%,193天
广发全球精选股票(QDII),270023,15.88亿元（2020-09-30）,15.62%,25.62%,47.68%,104.00%,106.25%,361.00%,余昊,4年又32天,175.34%,4年又218天
汇添富全球医疗混合美元现钞,004879,0.78亿元（2020-09-30）,8.96%,16.77%,16.61%,63.71%,85.52%,98.86%,刘江,3年又148天,98.86%,5年又208天
华宝海外中国成长混合,241001,1.88亿元（2020-09-30）,8.86%,3.64%,-0.33%,16.83%,10.95%,113.80%,周欣,11年又13天,88.54%,11年又13天
华夏全球科技先锋混合,005698,0.64亿元（2020-09-30）,14.15%,22.39%,20.14%,35.97%,--,58.24%,李湘杰,2年又269天,58.24%,6年又243天
华夏移动互联混合人民币,002891,4.32亿元（2020-09-30）,17.59%,28.93%,35.33%,94.61%,138.30%,178.10%,刘平,3年又115天,136.68%,5年又43天
景顺长城大中华混合(QDII)人民币,262001,4.84亿元（2020-09-30）,14.25%,19.99%,22.50%,65.76%,87.19%,216.65%,周寒颖,132天,16.14%,4年又222天
华泰柏瑞亚洲领导企业混合,460010,0.94亿元（2020-09-30）,10.12%,18.53%,25.22%,73.75%,67.29%,70.80%,何琦,363天,67.29%,3年又185天
嘉实全球互联网股票人民币,000988,12.68亿元（2020-09-30）,-4.44%,-5.35%,2.88%,28.08%,43.92%,117.60%,张丹华,3年又364天,108.43%,5年又242天
嘉实全球互联网股票美元现汇,000989,6.02亿元（2020-09-30）,-3.34%,-0.29%,11.94%,38.06%,44.17%,105.30%,张丹华,3年又364天,121.95%,5年又242天
浦银安盛全球智能科技(QDII),006555,0.42亿元（2020-09-30）,3.66%,8.98%,16.95%,34.69%,--,58.42%,IKEDA KAE,1年又347天,58.42%,2年又352天
光大阳光香港精选混合(QDII)人民币A,862001,--亿元（--）,--,--,--,--,--,2.14%,王海涛,6天,2.14%,1年又21天
易方达亚洲精选股票,118001,6.49亿元（2020-09-30）,1.91%,9.13%,13.10%,42.97%,40.41%,49.40%,张坤,6年又279天,91.05%,8年又106天
国富全球科技互联混合美元现汇,006374,0.10亿元（2020-09-30）,7.40%,22.83%,33.09%,69.68%,--,138.26%,狄星华/徐成,2年又52天,138.26%,2年又52天/5年又19天
汇添富全球医疗混合人民币,004877,3.44亿元（2020-09-30）,7.70%,10.78%,7.15%,51.77%,84.68%,92.45%,刘江,3年又148天,92.45%,5年又208天
国投瑞银中国价值发现股票,161229,1.99亿元（2020-09-30）,-0.90%,4.83%,3.43%,14.50%,30.58%,108.65%,汤海波,5年又22天,108.65%,8年又308天
汇添富香港混合(QDII),470888,2.16亿元（2020-09-30）,5.79%,6.13%,8.59%,28.67%,10.97%,49.55%,杨威风,2年又10天,57.30%,2年又10天
建信全球机遇混合(QDII),539001,0.41亿元（2020-09-30）,0.32%,1.50%,1.70%,0.06%,6.08%,55.30%,李博涵,2年又340天,9.44%,7年又160天
汇添富全球消费混合美元现汇,006310,2.37亿元（2020-09-30）,12.63%,31.08%,45.57%,115.83%,--,211.10%,郑慧莲,194天,55.89%,3年又30天
诺安全球收益不动产,320017,0.32亿元（2020-09-30）,-5.17%,-0.75%,-4.69%,-16.67%,-7.89%,32.00%,宋青,261天,-1.20%,9年又60天
嘉实全球互联网股票美元现钞,000990,6.02亿元（2020-09-30）,-3.34%,-0.29%,11.94%,38.06%,44.17%,105.30%,张丹华,3年又364天,121.95%,5年又242天
大成海外中国机会混合,160923,0.21亿元（2020-09-30）,9.22%,15.96%,17.41%,22.08%,23.58%,50.40%,王阡,187天,17.41%,193天
